Module,Zone,Height,Width,Length,Image,,,,,
M1,Market Rate South Wing,"10' - 11 7/8""",,,,,,Template,width,length
M2,Market Rate South Wing,"10' - 11 7/8""",,,,,,MOD1,,
M3,Residential Affordable,"10' - 11 7/8""",,,,,,MOD2,,
M4,Residential Affordable,"10' - 11 7/8""",,,,,,MOD3,,
M5,Residential Affordable,"10' - 11 7/8""",,,,,,MOD4,,
M6,Residential Affordable,"10' - 11 7/8""",,,,,,MOD5,,
M7,Residential Affordable,"10' - 11 7/8""",,,,,,MOD6,,
M8,Residential Affordable,"10' - 11 7/8""",,,,,,MOD7,,
M9,Residential Affordable,"10' - 11 7/8""",,,,,,MOD8,,
M10,Residential Affordable,"10' - 11 7/8""",,,,,,MOD9,,
M11,Residential Affordable,"10' - 11 7/8""",,,,,,MOD10,,
M12,Residential Affordable,"10' - 11 7/8""",,,,,,MOD11,,
M13,Residential Affordable,"10' - 11 7/8""",,,,,,MOD12,,
M14,Residential Affordable,"10' - 11 7/8""",,,,,,MOD13,,
M15,Residential Affordable,"10' - 11 7/8""",,,,,,MOD14,,
M16,Residential Affordable,"10' - 11 7/8""",,,,,,MOD15,,
M17,Residential Affordable,"10' - 11 7/8""",,,,,,MOD16,,
M18,Residential Affordable,"10' - 11 7/8""",,,,,,MOD17,,
M19,Residential Affordable,"10' - 11 7/8""",,,,,,MOD18,,
M20,Residential Affordable,"10' - 11 7/8""",,,,,,MOD19,,
M21,Residential Affordable,"10' - 11 7/8""",,,,,,MOD20,"15' 9""",
M22,Residential Affordable,"10' - 11 7/8""",,,,,,MOD21,,
M23,Residential Affordable,"10' - 11 7/8""",,,,,,MOD22,,
M24,Residential Affordable,"10' - 11 7/8""",,,,,,MOD23,,
M25,Residential Affordable,"10' - 11 7/8""",,,,,,MOD24,,
M26,Residential Affordable,"10' - 11 7/8""",,,,,,MOD25,,
M27,Residential Affordable,"10' - 11 7/8""",,,,,,MOD26,,
M28,Residential Affordable,"10' - 11 7/8""",,,,,,MOD27,,
M29,Residential Affordable,"10' - 11 7/8""",,,,,,MOD28,,
M30,Residential Affordable,"10' - 11 7/8""",,,,,,MOD29,,
M31,Residential Affordable,"10' - 11 7/8""",,,,,,MOD30,,
M32,Residential Affordable,"10' - 11 7/8""",,,,,,MOD31,,
M33,Residential Affordable,"10' - 11 7/8""",,,,,,MOD32,,
M34,Residential Affordable,"10' - 11 7/8""",,,,,,MOD33,,
M35,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M36,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M37,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M38,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M39,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M40,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M41,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M42,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M43,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M44,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M45,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M46,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M47,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M48,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M49,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M50,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M51,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M52,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M53,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M54,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M55,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M56,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M57,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M58,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M59,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M60,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M61,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M62,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M63,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M64,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M65,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M66,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M67,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M68,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M69,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M70,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M71,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M72,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M73,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M74,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M75,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M76,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M77,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M78,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M79,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M80,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M81,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M82,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M83,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M84,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M85,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M86,Residential Affordable,"10' - 11 7/8""",,,,,,,,
M87,Residential Affordable,"10' - 1 1/8""",,,,,,,,
M88,Residential Affordable,"10' - 1 1/8""",,,,,,,,
M89,Residential Affordable,"10' - 1 1/8""",,,,,,,,
M90,Residential Affordable,"10' - 1 1/8""",,,,,,,,
M91,Residential Affordable,"10' - 1 1/8""",,,,,,,,
M92,Residential Affordable,"10' - 1 1/8""",,,,,,,,
M93,Residential Affordable,"10' - 1 1/8""",,,,,,,,
M94,Residential Affordable,"10' - 1 1/8""",,,,,,,,
M95,Residential Affordable,"10' - 1 1/8""",,,,,,,,
M96,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M97,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M98,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M99,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M100,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M101,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M102,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M103,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M104,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M105,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M106,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M107,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M108,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M109,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M110,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M111,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M112,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M113,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M114,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M115,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M116,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M117,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M118,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M119,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M120,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M121,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M122,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M123,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M124,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M125,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M126,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M127,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M128,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M129,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M130,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M131,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M132,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M133,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M134,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M135,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M136,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M137,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M138,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M139,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M140,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M141,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M142,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M143,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M144,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M145,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M146,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M147,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M148,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M149,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M150,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M151,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M152,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M153,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M154,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M155,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M156,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M157,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M158,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M159,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M160,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M161,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M162,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M163,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M164,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M165,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M166,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M167,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M168,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M169,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M170,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M171,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M172,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M173,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M174,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M175,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M176,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M177,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M178,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M179,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M180,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M181,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M182,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M183,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M184,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M185,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M186,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M187,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M188,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M189,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M190,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M191,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M192,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M193,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M194,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M195,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M196,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M197,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M198,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M199,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M200,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M201,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M202,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M203,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M204,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M205,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M206,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M207,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M208,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M209,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M210,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M211,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M212,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M213,Market Rate West Wing,"10' - 11 7/8""",,,,,,,,
M214,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M215,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M216,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M217,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M218,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M219,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M220,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M221,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M222,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M223,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M224,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M225,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M226,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M227,Market Rate North Wing,"10' - 11 7/8""",,,,,,,,
M228,Market Rate West Wing,"10' - 1 1/8""",,,,,,,,
M229,Market Rate West Wing,"10' - 1 1/8""",,,,,,,,
M230,Market Rate West Wing,"10' - 1 1/8""",,,,,,,,
M231,Market Rate West Wing,"10' - 1 1/8""",,,,,,,,
M232,Market Rate West Wing,"10' - 1 1/8""",,,,,,,,
M233,Market Rate West Wing,"10' - 1 1/8""",,,,,,,,
M234,Market Rate West Wing,"10' - 1 1/8""",,,,,,,,
M235,Market Rate West Wing,"10' - 1 1/8""",,,,,,,,
M236,Market Rate North Wing,"10' - 1 1/8""",,,,,,,,
M237,Market Rate North Wing,"10' - 1 1/8""",,,,,,,,
M238,Market Rate North Wing,"10' - 1 1/8""",,,,,,,,
M239,Market Rate North Wing,"10' - 1 1/8""",,,,,,,,
M240,Market Rate North Wing,"10' - 1 1/8""",,,,,,,,
M241,Market Rate North Wing,"10' - 1 1/8""",,,,,,,,
M242,Market Rate North Wing,"10' - 1 1/8""",,,,,,,,
M243,Market Rate North Wing,"10' - 1 1/8""",,,,,,,,
M244,Market Rate North Wing,"10' - 1 1/8""",,,,,,,,
M245,Market Rate North Wing,"10' - 1 1/8""",,,,,,,,
M246,Market Rate North Wing,"10' - 1 1/8""",,,,,,,,
M247,Market Rate North Wing,"10' - 1 1/8""",,,,,,,,
